0, 0, 1
1, 0, 2
2, 0, 3
3, 0, 4
4, 0, 5
5, 0, 6
6, 0, 7
7, 0, 8
8, 0, 9
9, 0, 10
10, 0, 11
11, 0, 12
12, 0, 13
13, 0, 14
14, 0, 15
15, 0, 16
16, 0, 17
17, 0, 18
18, 0, 19
19, 0, 20
20, 0, 21
21, 0, 22
22, 0, 23
23, 0, 24
24, 0, 25
25, 0, 26
26, 0, 27
27, 0, 28
28, 0, 29
29, 0, 30
30, 0, 31
31, 0, 32
32, 0, 33
33, 0, 34
34, 0, 35
35, 0, 36
36, 0, 37
37, 0, 38
38, 0, 39
39, 0, 40
40, 0, 41
41, 0, 42
42, 0, 43
43, 0, 44
44, 0, 45
45, 0, 46
46, 0, 47
47, 0, 48
48, 0, 49
49, 0, 50
50, 0, 51
51, 0, 52
52, 0, 53
53, 0, 54
54, 0, 55
55, 0, 56
56, 0, 57
57, 0, 58
58, 0, 59
59, 0, 60
60, 0, 61
61, 0, 62
62, 0, 63
63, 0, 64
64, 0, 65
65, 0, 66
66, 0, 67
67, 0, 68
68, 0, 69
69, 0, 70
70, 0, 71
71, 0, 72
72, 0, 73
73, 0, 74
74, 0, 75
75, 0, 76
76, 0, 77
77, 0, 78
78, 0, 79
79, 0, 80
80, 0, 81
81, 0, 82
82, 0, 83
83, 0, 84
84, 0, 85
85, 0, 86
86, 0, 87
87, 0, 88
88, 0, 89
89, 0, 90
90, 0, 91
91, 0, 92
92, 0, 93
93, 0, 94
94, 0, 95
95, 0, 96
96, 0, 97
97, 0, 98
98, 0, 99
99, 0, 100
100, 0, 101
101, 0, 102
102, 0, 103
103, 0, 104
104, 0, 105
105, 0, 106
106, 0, 107
107, 0, 108
108, 0, 109
109, 0, 110
110, 0, 111
111, 0, 112
112, 0, 113
113, 0, 114
114, 0, 115
115, 0, 116
116, 0, 117
117, 0, 118
118, 0, 119
119, 0, 120
120, 1, 121
121, 2, 122
122, 3, 123
123, 4, 124
124, 5, 125
125, 6, 126
126, 6, 127
127, 7, 128
128, 8, 129
129, 9, 130
130, 10, 131
131, 11, 132
132, 12, 133
133, 13, 134
134, 14, 135
135, 15, 136
136, 16, 137
137, 17, 138
138, 18, 139
139, 19, 140
140, 20, 141
141, 21, 142
142, 22, 143
143, 22, 144
144, 22, 145
145, 23, 146
146, 23, 147
147, 24, 148
148, 25, 149
149, 26, 150
150, 27, 151
151, 28, 152
152, 29, 153
153, 30, 154
154, 31, 155
155, 32, 156
156, 33, 157
157, 34, 158
158, 35, 159
159, 36, 160
160, 37, 161
161, 38, 162
162, 39, 163
163, 40, 164
164, 41, 165
165, 42, 166
166, 43, 167
167, 44, 168
168, 45, 169
169, 45, 170
170, 46, 171
171, 46, 172
172, 46, 173
173, 46, 174
174, 47, 175
175, 48, 176
176, 49, 177
177, 50, 178
178, 51, 179
179, 52, 180
180, 53, 181
181, 54, 182
182, 55, 183
183, 56, 184
184, 57, 185
185, 58, 186
186, 59, 187
187, 60, 188
188, 61, 189
